Timestamp;Signal Value
12,44;1
12,49;1
12,54;1
12,59;1
12,64;1
12,69;1
12,74;1
12,79;1
12,84;1
12,89;1
12,94;1
12,99;1
13,04;1
13,09;1
13,14;1
13,19;1
13,24;1
13,29;1
13,34;1
13,39;1
13,44;1
13,49;1
13,54;1
13,59;1
13,64;1
13,69;1
13,74;1
13,79;1
13,84;1
13,89;1
13,94;1
13,99;1
14,04;1
14,09;1
14,14;1
14,19;1
14,24;1
14,29;1
14,34;1
14,39;1
14,44;1
14,49;1
14,54;1
14,59;1
14,64;1
14,69;1
14,74;1
14,79;1
14,84;1
14,89;1
14,94;1
14,99;1
15,04;1
15,09;1
15,14;1
15,19;1
15,24;1
15,29;1
15,34;1
15,39;1
15,44;1
15,49;1
15,54;1
15,59;1
15,64;1
15,69;1
15,74;1
15,79;1
15,84;1
15,89;1
15,94;1
15,99;1
16,04;1
16,09;1
16,14;1
16,19;1
16,24;1
16,29;1
16,34;1
16,39;1
16,44;1
16,49;1
16,54;1
16,59;1
16,64;1
16,69;1
16,74;1
16,79;1
16,84;1
16,89;1
16,94;1
16,99;1
17,04;1
17,09;1
17,14;1
17,19;1
17,24;1
17,29;1
17,34;1
17,39;1
17,44;1
17,49;1
17,54;1
17,59;1
17,64;1
17,69;1
17,74;1
17,79;1
17,84;1
17,89;1
17,94;1
17,99;1
18,04;1
18,09;1
18,14;1
18,19;1
18,24;1
18,29;1
18,34;1
18,39;1
18,44;1
18,49;1
18,54;1
18,59;1
18,64;1
18,69;1
18,74;1
18,79;1
18,84;1
18,89;1
18,94;1
18,99;1
19,04;1
19,09;1
19,14;1
19,19;1
19,24;1
19,29;1
19,34;1
19,4;1
19,44;1
19,49;1
19,54;1
19,59;1
19,64;1
19,69;1
19,74;1
19,79;1
19,84;1
19,89;1
19,94;1
19,99;1
20,04;1
20,09;1
20,14;1
20,19;1
20,24;1
20,29;1
20,34;1
20,4;1
20,44;1
20,49;1
20,54;1
20,59;1
20,64;1
20,69;1
20,74;1
20,79;1
20,84;1
20,89;1
20,94;1
20,99;1
21,04;1
21,09;1
21,14;1
21,19;1
21,24;1
21,29;1
21,34;1
21,39;1
21,44;1
21,49;1
21,54;1
21,59;1
21,64;1
21,69;1
21,74;1
21,79;1
21,84;1
21,9;1
21,94;1
21,99;1
22,04;1
22,09;1
22,14;1
22,19;1
22,24;1
22,29;1
22,34;1
22,39;1
22,44;1
22,49;1
22,54;1
22,59;1
22,64;1
22,69;1
22,74;1
22,79;1
22,84;1
22,89;1
22,94;1
22,99;1
23,04;1
23,09;1
23,14;1
23,19;1
23,24;1
23,29;1
23,34;1
23,4;1
23,44;1
23,49;1
23,54;1
23,59;1
23,64;1
23,69;1
23,74;1
23,79;1
23,84;1
23,9;1
23,94;1
23,99;1
24,04;2
24,09;2
24,14;2
24,19;2
24,24;2
24,29;2
24,34;2
24,39;2
24,44;2
24,49;2
24,54;2
24,59;2
24,64;2
24,69;2
24,74;2
24,79;2
24,84;2
24,89;2
24,94;2
24,99;2
25,04;2
25,09;2
25,14;2
25,19;2
25,24;2
25,29;2
25,34;2
25,4;2
25,44;2
25,49;2
25,54;2
25,59;2
25,64;2
25,69;2
25,74;2
25,79;2
25,84;2
25,89;2
25,94;2
25,99;2
26,04;2
26,09;2
26,14;2
26,19;2
26,24;2
26,29;2
26,34;2
26,4;2
26,44;2
26,49;2
26,54;2
26,59;2
26,64;2
26,69;2
26,74;2
26,79;2
26,84;2
26,89;2
26,94;2
26,99;2
27,04;2
27,09;2
27,14;2
27,19;2
27,24;2
27,29;2
27,34;2
27,39;2
27,44;2
27,49;2
27,54;2
27,59;2
27,64;2
27,69;2
27,74;2
27,79;2
27,84;2
27,89;2
27,94;2
27,99;2
28,04;2
28,09;2
28,14;2
28,19;2
28,24;2
28,29;2
28,34;2
28,39;2
28,44;2
28,49;2
28,54;2
28,59;2
28,64;2
28,69;2
28,74;2
28,79;2
28,84;2
28,9;2
28,94;2
28,99;2
29,04;2
29,09;2
29,14;2
29,19;2
29,24;2
29,29;2
29,34;2
29,39;2
29,44;2
29,49;2
29,54;2
29,59;2
29,64;2
29,69;2
29,74;2
29,79;2
29,84;2
29,9;2
29,94;2
29,99;2
30,04;2
30,09;2
30,14;2
30,19;2
30,24;2
30,29;2
30,34;2
30,4;2
30,44;2
30,49;2
30,54;2
30,59;2
30,64;2
30,69;2
30,74;2
30,79;2
30,84;2
30,9;2
30,94;2
30,99;2
31,04;2
31,09;2
31,14;2
31,19;2
31,24;2
31,29;2
31,34;2
31,4;2
31,44;2
31,49;2
31,54;2
31,59;2
31,64;2
31,69;2
31,74;2
31,79;2
31,84;2
31,9;2
31,94;2
31,99;2
32,04;2
32,09;2
32,14;2
32,19;2
32,24;2
32,29;2
32,34;2
32,4;2
32,44;2
32,49;2
32,54;2
32,59;2
32,64;2
32,69;2
32,74;2
32,79;2
32,84;2
32,9;2
32,94;2
32,99;2
33,04;2
33,09;2
33,14;2
33,19;2
33,24;2
33,29;2
33,34;2
33,4;2
33,44;2
33,49;2
33,54;2
33,59;2
33,64;2
33,69;2
33,74;2
33,79;2
33,84;2
33,9;2
33,94;2
33,99;2
34,04;2
34,09;2
34,14;2
34,19;2
34,24;2
34,29;2
34,34;2
34,4;2
34,44;2
34,49;2
34,54;2
34,59;2
34,64;2
34,69;2
34,74;2
34,79;2
34,84;2
34,9;2
34,94;2
34,99;2
35,04;2
35,09;2
35,14;2
35,19;2
35,24;1
35,29;1
35,34;1
35,4;1
35,44;1
35,49;1
35,54;1
35,59;1
35,64;1
35,69;1
35,74;1
35,79;1
35,84;1
35,9;1
35,94;1
35,99;1
36,04;1
36,09;1
36,14;1
36,19;1
36,24;1
36,29;1
36,34;1
36,4;1
36,44;1
36,49;1
36,54;1
36,59;1
36,64;1
36,69;1
36,74;1
36,79;1
36,84;1
36,9;1
36,94;1
36,99;1
37,04;1
37,09;1
37,14;1
37,19;1
37,24;1
37,29;1
37,34;1
37,4;1
37,44;1
37,49;1
37,54;1
37,59;1
37,64;1
37,69;1
37,74;1
37,79;1
37,84;1
37,9;1
37,94;1
37,99;1
38,04;1
38,09;1
38,14;1
38,19;1
38,24;1
38,29;1
38,34;1
38,4;1
38,44;1
38,49;1
38,54;1
38,59;1
38,64;1
38,69;1
38,74;1
38,79;1
38,84;1
38,9;1
38,94;1
38,99;1
39,04;1
39,09;1
39,14;1
39,19;1
39,24;1
39,29;1
39,34;1
39,4;1
39,44;1
39,49;1
39,54;1
39,59;1
39,64;1
39,69;1
39,74;1
39,79;1
39,84;1
39,9;1
39,94;1
39,99;1
40,04;1
40,09;1
40,14;1
40,19;1
40,24;1
40,29;1
40,34;1
40,4;1
40,44;1
40,49;1
40,54;1
40,59;1
40,64;1
40,69;1
40,74;1
40,79;1
40,84;1
40,9;1
40,94;1
40,99;1
41,04;1
41,09;1
41,14;1
41,19;1
41,24;1
41,29;1
41,34;1
41,4;1
41,44;1
41,49;1
41,54;1
41,59;1
41,64;1
41,69;1
41,74;1
41,79;1
41,84;1
41,9;1
41,94;1
41,99;1
42,04;1
42,09;1
42,14;1
42,19;1
42,24;1
42,29;1
42,34;1
42,4;1
42,44;1
42,49;1
42,54;1
42,59;1
42,64;1
42,69;1
42,74;1
42,79;1
42,84;1
42,9;1
42,94;1
42,99;1
43,04;1
43,09;1
43,14;1
43,19;1
43,24;1
43,29;1
43,34;1
43,4;1
43,44;1
43,49;1
43,54;1
43,59;1
43,64;1
43,69;1
43,74;1
43,79;1
43,84;1
43,9;1
43,94;1
43,99;1
44,04;1
44,09;2
44,14;2
44,19;2
44,24;2
44,29;2
44,34;2
44,4;2
44,44;2
44,49;2
44,54;2
44,59;2
44,64;2
44,69;2
44,74;2
44,79;2
44,84;2
44,9;2
44,94;2
44,99;2
45,04;2
45,09;2
45,14;2
45,19;2
45,24;2
45,29;2
45,34;2
45,4;2
45,44;2
45,49;2
45,54;2
45,59;2
45,64;2
45,69;2
45,74;2
45,79;2
45,84;2
45,9;2
45,94;2
45,99;2
46,04;2
46,09;2
46,14;2
46,19;2
46,24;2
46,29;2
46,34;2
46,4;2
46,44;1
46,49;2
46,54;1
46,59;1
46,64;1
46,69;1
46,74;2
46,79;2
46,84;2
46,9;2
46,94;2
46,99;2
47,04;2
47,09;2
47,14;2
47,19;2
47,24;2
47,29;2
47,34;2
47,4;2
47,44;2
47,49;2
47,54;2
47,59;2
47,64;2
47,69;2
47,74;2
47,79;2
47,84;2
47,9;2
47,94;2
47,99;2
48,04;2
48,09;2
48,14;2
48,19;2
48,24;2
48,29;2
48,34;2
48,4;2
48,44;2
48,49;2
48,54;2
48,59;2
48,64;2
48,69;2
48,74;2
48,79;2
48,84;2
48,9;2
48,94;2
48,99;2
49,04;2
49,09;2
49,14;2
49,19;2
49,24;2
49,29;2
49,34;2
49,4;2
49,44;2
49,49;2
49,54;2
49,59;2
49,64;2
49,69;2
49,74;2
49,79;2
49,84;2
49,9;2
49,94;2
49,99;2
50,04;2
50,09;2
50,14;2
50,19;2
50,24;2
50,29;2
50,34;2
50,4;2
50,44;2
50,49;2
50,54;2
50,59;2
50,64;2
50,69;2
50,74;2
50,79;2
50,84;2
50,9;2
50,94;2
50,99;2
51,04;2
51,09;2
51,14;2
51,19;2
51,24;2
51,29;2
51,34;2
51,4;2
51,44;2
51,49;2
51,55;2
51,59;2
51,65;2
51,69;2
51,74;2
51,79;2
51,84;2
51,9;2
51,94;2
51,99;2
52,04;2
52,09;2
52,14;2
52,19;2
52,24;2
52,29;2
52,34;2
52,4;2
52,44;2
52,49;2
52,55;2
52,59;2
52,65;2
52,69;2
52,74;2
52,79;2
52,84;2
52,9;2
52,94;2
52,99;2
53,04;2
53,09;2
53,14;2
53,19;2
53,24;2
53,29;2
53,34;2
53,4;2
53,44;2
53,49;2
53,55;2
53,59;2
53,65;2
53,69;2
53,74;2
53,79;2
53,84;2
53,9;2
53,94;2
53,99;2
54,04;2
54,09;2
54,14;2
54,19;2
54,24;2
54,29;2
54,34;2
54,4;2
54,44;2
54,49;2
54,55;2
54,59;2
54,65;2
54,69;2
54,74;2
54,79;2
54,84;2
54,9;2
54,94;2
54,99;2
55,04;2
55,09;2
55,14;2
55,19;2
55,24;2
55,29;2
55,34;2
55,4;2
55,44;2
55,49;2
55,55;2
55,59;2
55,65;2
55,69;2
55,74;2
55,79;2
55,84;2
55,9;2
55,94;2
55,99;2
56,04;2
56,09;2
56,14;2
56,19;2
56,24;2
56,29;2
56,34;2
56,4;2
56,45;2
56,49;2
56,55;2
56,59;2
56,65;2
56,69;2
56,75;2
56,79;2
56,85;2
56,9;2
56,94;2
56,99;2
57,05;2
57,09;2
57,14;2
57,19;2
57,24;2
57,3;2
57,34;2
57,4;2
57,45;2
57,49;2
57,55;2
57,6;2
57,65;2
57,69;2
57,74;2
57,79;2
57,84;2
57,9;2
57,95;2
57,99;2
58,04;2
58,1;2
58,14;2
58,2;2
58,25;2
58,29;2
58,35;2
58,4;2
58,44;2
58,49;2
58,55;2
58,6;2
58,65;2
58,69;2
58,75;2
58,8;2
58,85;2
58,9;2
58,95;2
59,0;2
59,04;2
59,1;2
59,14;2
59,19;2
59,25;2
59,3;2
59,35;2
59,4;2
59,44;2
59,49;2
59,55;2
59,59;2
59,65;2
59,69;2
59,75;2
59,79;2
59,84;2
59,9;2
59,95;2
60,0;2
60,04;2
60,1;2
60,15;2
60,2;2
60,25;2
60,29;2
60,35;2
60,4;2
60,44;2
60,49;2
60,55;2
60,59;2
60,65;2
60,69;2
60,74;2
60,8;2
60,85;2
60,9;2
60,95;2
61,0;2
61,04;2
61,09;2
61,15;2
61,2;2
61,25;2
61,3;2
61,35;2
61,4;2
61,44;2
61,5;2
61,55;2
61,6;2
61,65;2
61,7;2
61,75;2
61,8;2
61,85;2
61,9;2
61,95;2
62,0;2
62,05;2
62,1;2
62,15;2
62,19;2
62,25;2
62,3;2
62,35;2
62,4;2
62,45;2
62,5;2
62,55;2
62,6;2
62,65;2
62,7;2
62,75;2
62,8;2
62,85;2
62,9;2
62,95;2
63,0;2
63,05;2
63,1;2
63,15;2
63,2;2
63,25;2
63,3;2
63,35;2
63,4;2
63,45;2
63,5;2
63,55;2
63,6;2
63,65;2
63,7;2
63,75;2
63,8;2
63,85;2
63,9;2
63,95;2
64,0;2
64,05;2
64,1;2
64,15;2
64,2;2
64,25;2
64,3;2
64,35;2
64,4;2
64,45;2
64,5;2
64,55;2
64,6;2
64,65;2
64,7;2
64,75;2
64,8;2
64,85;2
64,9;2
64,95;2
65,0;2
65,05;2
65,1;2
65,15;2
65,2;2
65,25;2
65,3;2
65,35;2
65,4;2
65,45;2
65,5;2
65,55;2
65,6;2
65,65;2
65,7;2
65,75;2
65,8;2
65,85;2
65,9;2
65,95;2
66,0;2
66,05;2
66,1;2
66,15;2
66,2;2
66,25;2
66,3;2
66,35;2
66,4;2
66,45;2
66,5;2
66,55;2
66,6;2
66,65;2
66,7;2
66,75;2
66,8;2
66,85;2
66,9;2
66,95;2
67,0;2
67,05;2
67,1;2
67,15;2
67,2;2
67,25;2
67,3;2
67,35;2
67,4;2
67,45;2
67,5;2
67,55;2
67,6;2
67,65;2
67,7;2
67,75;2
67,8;2
67,85;2
67,9;2
67,95;2
68,0;2
68,05;2
68,1;2
68,15;2
68,2;2
68,25;2
68,3;2
68,35;2
68,4;2
68,45;2
68,5;2
68,55;2
68,6;2
68,65;2
68,7;2
68,75;2
68,8;2
68,85;2
68,9;2
68,95;2
69,0;2
69,05;2
69,1;2
69,15;2
69,2;2
69,25;2
69,3;2
69,35;2
69,4;2
69,45;2
69,5;2
69,55;2
69,6;2
69,65;2
69,7;2
69,75;2
69,8;2
69,85;2
69,9;2
69,95;2
70,0;2
70,05;2
70,1;2
70,15;2
70,2;2
70,25;2
70,3;2
70,35;2
70,4;2
70,45;2
70,5;2
70,55;2
70,6;2
70,65;2
70,7;2
70,75;2
70,8;2
70,85;2
70,9;2
70,95;2
71,0;2
71,05;2
71,1;2
71,15;2
71,2;2
71,25;2
71,3;2
71,35;2
71,4;2
71,45;2
71,5;2
71,55;2
71,6;2
71,65;2
71,7;2
71,75;2
71,8;2
71,85;2
71,9;2
71,95;2
72,0;2
72,05;2
72,1;2
72,15;2
72,2;2
72,25;2
72,3;2
72,35;2
72,4;2
72,45;2
72,5;2
72,55;2
72,6;2
72,65;2
72,7;2
72,75;2
72,8;2
72,85;2
72,9;2
72,95;2
73,0;2
73,05;2
73,1;2
73,15;2
73,2;2
73,25;2
73,3;2
73,35;2
73,4;2
73,45;2
73,5;2
73,55;2
73,6;2
73,65;2
73,7;2
73,75;2
73,8;2
73,85;2
73,9;2
73,95;2
74,0;2
74,05;2
74,1;2
74,15;2
74,2;2
74,25;2
74,3;2
74,35;2
74,4;2
74,45;2
74,5;2
74,55;2
74,6;2
74,65;2
74,7;2
74,75;2
74,8;2
74,85;2
74,9;2
74,95;2
75,0;2
75,05;2
75,1;2
75,15;2
75,2;2
75,25;2
75,3;2
75,35;2
75,4;2
75,45;2
75,5;2
75,55;2
75,6;2
75,65;2
75,7;2
75,75;2
75,8;2
75,85;2
75,9;2
75,95;2
76,0;2
76,05;2
76,1;2
76,15;2
76,2;2
76,25;2
76,3;2
76,35;2
76,4;2
76,45;2
76,5;2
76,55;2
76,6;2
76,65;2
76,7;2
76,75;2
76,8;2
76,85;2
76,9;2
76,95;2
77,0;2
77,05;2
77,1;2
77,15;2
77,2;2
77,25;2
77,3;2
77,35;2
77,4;2
77,45;2
77,5;2
77,55;2
77,6;2
77,65;2
77,7;2
77,75;2
77,8;2
77,85;2
77,9;2
77,95;2
78,0;2
78,05;2
78,1;2
78,15;2
78,2;2
78,25;2
78,3;2
78,35;2
78,4;2
78,45;2
78,5;2
78,55;2
78,6;2
78,65;2
78,7;2
78,75;2
78,8;2
78,85;2
78,9;2
78,95;2
79,0;2
79,05;2
79,1;2
79,15;2
79,2;2
79,25;2
79,3;2
79,35;2
79,4;2
79,45;2
79,5;2
79,55;2
79,6;2
79,65;2
79,7;2
79,75;2
79,8;2
79,85;2
79,9;2
79,95;2
80,0;2
80,05;2
80,1;2
80,15;2
80,2;2
80,25;2
80,3;2
80,35;2
80,4;2
80,45;2
80,5;2
80,55;2
80,6;2
80,65;2
80,7;2
80,75;2
80,8;2
80,85;2
80,9;2
80,95;2
81,0;2
81,05;2
81,1;2
81,15;2
81,2;2
81,25;2
81,3;2
81,35;2
81,4;2
81,45;2
81,5;2
81,55;2
81,6;2
81,65;2
81,7;2
81,75;2
81,8;2
81,85;2
81,9;2
81,95;2
82,0;2
82,05;2
82,1;2
82,15;2
82,2;2
82,25;2
82,3;2
82,35;2
82,4;2
82,45;2
82,5;2
82,55;2
82,6;2
82,65;2
82,7;2
82,75;2
82,8;2
82,85;2
82,9;2
82,95;2
83,0;2
83,05;2
83,1;2
83,15;2
83,2;2
83,25;2
83,3;2
83,35;2
83,4;2
83,45;2
83,5;2
83,55;2
83,6;2
83,65;2
83,7;2
83,75;2
83,8;2
83,85;2
83,9;2
83,95;2
84,0;2
84,05;2
84,1;2
84,15;2
84,2;2
84,25;2
84,3;2
84,35;2
84,4;2
84,45;2
84,5;2
84,55;2
84,6;2
84,65;2
84,7;2
84,75;2
84,8;2
84,85;2
84,9;2
84,95;2
85,0;2
85,05;2
85,1;2
85,15;2
85,2;2
85,25;2
85,3;2
85,35;2
85,4;2
85,45;2
85,5;2
85,55;2
85,6;2
85,65;2
85,7;2
85,75;2
85,8;2
85,85;2
85,9;2
85,95;2
86,0;2
86,05;2
86,1;2
86,15;2
86,2;2
86,25;2
86,3;2
86,35;2
86,4;2
86,45;2
86,5;2
86,55;2
86,6;2
86,65;2
86,7;2
86,75;2
86,8;2
86,85;2
86,9;2
86,95;2
87,0;2
87,05;2
87,1;2
87,15;2
87,2;2
87,25;2
87,3;2
87,35;2
87,4;2
87,45;2
87,5;2
87,55;2
87,6;2
87,65;2
87,7;2
87,75;2
87,8;2
87,85;2
87,9;2
87,95;2
88,0;2
88,05;2
88,1;2
88,15;2
88,2;2
88,25;2
88,3;2
88,35;2
88,4;2
88,45;2
88,5;2
88,55;2
88,6;2
88,65;2
88,7;2
88,75;2
88,8;2
88,85;2
88,9;2
88,95;2
89,0;2
89,05;2
89,1;2
89,15;2
89,2;2
89,25;2
89,3;2
89,35;2
89,4;2
89,45;2
89,5;2
89,55;2
89,6;2
89,65;2
89,7;2
89,75;2
89,8;2
89,85;2
89,9;2
89,95;2
90,0;2
90,05;2
90,1;2
90,15;2
90,2;2
90,25;2
90,3;2
90,35;2
90,4;2
90,45;2
90,5;2
90,55;2
90,6;2
90,65;2
90,7;2
90,75;2
90,8;2
90,85;2
90,9;2
90,95;2
91,0;2
91,05;2
91,1;2
91,15;2
91,2;2
91,25;2
91,3;2
91,35;2
91,4;2
91,45;2
91,5;2
91,55;2
91,6;2
91,65;2
91,7;2
91,75;2
91,8;2
91,85;2
91,9;2
91,95;2
92,0;2
92,05;2
92,1;2
92,15;2
92,2;2
92,25;2
92,3;2
92,35;2
92,4;2
92,45;2
92,5;2
92,55;2
92,6;2
92,65;2
92,7;2
92,75;2
92,8;2
92,85;2
92,9;2
92,95;2
93,0;2
93,05;2
93,1;2
93,15;2
93,2;2
93,25;2
93,3;2
93,35;2
93,4;2
93,45;2
93,5;2
93,55;2
93,6;2
93,65;2
93,7;2
93,75;2
93,8;2
93,85;2
93,9;2
93,95;2
94,0;2
94,05;2
94,1;2
94,15;2
94,2;2
94,25;2
94,3;2
94,35;2
94,4;2
94,45;2
94,5;2
94,55;2
94,6;2
94,65;2
94,7;2
94,75;2
94,8;2
94,85;2
94,9;2
94,95;2
95,0;2
95,05;2
95,1;2
95,15;2
95,2;2
95,25;2
95,3;2
95,35;2
95,4;2
95,45;2
95,5;2
95,55;2
95,6;2
95,65;2
95,7;2
95,75;2
95,8;2
95,85;2
95,9;2
95,95;2
96,0;2
96,05;2
96,1;2
96,15;2
96,2;2
96,25;2
96,3;2
96,35;2
96,4;2
96,45;2
96,5;2
96,55;2
96,6;2
96,65;2
96,7;2
96,75;2
96,8;2
96,85;2
96,9;2
96,95;2
97,0;2
97,05;2
97,1;2
97,15;2
97,2;2
97,25;2
97,3;2
97,35;2
97,4;2
97,45;2
97,5;2
97,55;2
97,6;2
97,65;2
97,7;2
97,75;2
97,8;2
97,85;2
97,9;2
97,95;2
98,0;2
98,05;2
98,1;2
98,15;2
98,2;2
98,25;2
98,3;2
98,35;2
98,4;2
98,45;2
98,5;2
98,55;2
98,6;2
98,65;2
98,7;2
98,75;2
98,8;2
98,85;2
98,9;2
98,95;2
99,0;2
99,05;2
99,1;2
99,15;2
99,2;2
99,25;2
99,3;2
99,35;2
99,4;2
99,45;2
99,5;2
99,55;2
99,6;2
99,65;2
99,7;2
99,75;2
99,8;2
99,85;2
99,9;2
99,95;2
100,0;2
100,05;2
100,1;2
100,15;2
100,2;2
100,25;2
100,3;2
100,35;2
100,4;2
100,45;2
100,5;2
100,55;2
100,6;2
100,65;2
100,7;2
100,75;2
100,8;2
100,85;2
100,9;2
100,95;2
101,0;2
101,05;2
101,1;2
101,15;2
101,2;2
101,25;2
101,3;2
101,35;2
101,4;2
101,45;2
101,5;2
101,55;2
101,6;2
101,65;2
101,7;2
101,75;2
101,8;2
101,85;2
101,9;2
101,95;2
102,0;2
102,05;2
102,1;2
102,15;2
102,2;2
102,25;2
102,3;2
102,35;2
102,4;2
102,45;2
102,5;2
102,55;2
102,6;2
102,65;2
102,7;2
102,75;2
102,8;2
102,85;2
102,9;2
102,95;2
103,0;2
103,05;2
103,1;2
103,15;2
103,2;2
103,25;2
103,3;2
103,35;2
103,4;2
103,45;2
103,5;2
103,55;2
103,6;2
103,65;2
103,7;2
103,75;2
103,8;2
103,85;2
103,9;2
103,95;2
104,0;2
104,05;2
104,1;2
104,15;2
104,2;2
104,25;2
104,3;2
104,35;2
104,4;2
104,45;2
104,5;2
104,55;2
104,6;2
104,65;2
104,7;2
104,75;2
104,8;2
104,85;2
104,9;2
104,95;2
105,0;2
105,05;2
105,1;2
105,15;2
105,2;2
105,25;2
105,3;2
105,35;2
105,4;2
105,45;2
105,5;2
105,55;2
105,6;2
105,65;2
105,7;2
105,75;2
105,8;2
105,85;2
105,9;2
105,95;2
106,0;2
106,05;2
106,1;2
106,15;2
106,2;2
106,25;2
106,3;2
106,35;2
106,4;2
106,45;2
106,5;2
106,55;2
106,6;2
106,65;2
106,7;2
106,75;2
106,8;2
106,85;2
106,9;2
106,95;2
107,0;2
107,05;2
107,1;2
107,15;2
107,2;2
107,25;2
107,3;2
107,35;2
107,4;2
107,45;2
107,5;2
107,55;2
107,6;2
107,65;2
107,7;2
107,75;2
107,8;2
107,85;2
107,9;2
107,95;2
108,0;2
108,05;2
108,1;2
108,15;2
108,2;2
108,25;2
108,3;2
108,35;2
108,4;2
108,45;2
108,5;2
108,55;2
108,6;2
108,65;2
108,7;2
108,75;2
108,8;2
108,85;2
108,9;2
108,95;2
109,0;2
109,05;2
109,1;2
109,15;2
109,2;2
109,25;2
109,3;2
109,35;2
109,4;2
109,45;2
109,5;2
109,55;2
109,6;2
109,65;2
109,7;2
109,75;2
109,8;2
109,85;2
109,9;2
109,95;2
110,0;2
110,05;2
110,1;2
110,15;2
110,2;2
110,25;2
110,3;2
110,35;2
110,4;2
110,45;2
110,5;2
110,55;2
110,6;2
110,65;2
110,7;2
110,75;2
110,8;2
110,85;2
110,9;2
110,95;2
111,0;2
111,05;2
111,1;2
111,15;2
111,2;2
111,25;2
111,3;2
111,35;2
111,4;2
111,45;2
111,5;2
111,55;2
111,6;2
111,65;2
111,7;2
111,75;2
111,8;2
111,85;2
111,9;2
111,95;2
112,0;2
112,05;2
112,1;2
112,15;2
112,2;2
112,25;2
112,3;2
112,35;2
112,4;2
112,45;2
112,5;2
112,55;2
112,6;2
112,65;2
112,7;2
112,75;2
112,8;2
112,85;2
112,9;2
112,95;2
113,0;2
113,05;2
113,1;2
113,15;2
113,2;2
113,25;2
113,3;2
113,35;2
113,4;2
113,45;2
113,5;2
113,55;2
113,6;2
113,65;2
113,7;2
113,75;2
113,8;2
113,85;2
113,9;2
113,95;2
114,0;2
114,05;2
114,1;2
114,15;2
114,2;2
114,25;2
114,3;2
114,35;2
114,4;2
114,45;2
114,5;2
114,55;2
114,6;2
114,65;2
114,7;2
114,75;2
114,8;2
114,85;2
114,9;2
114,95;2
115,0;2
115,05;2
115,1;2
115,15;2
115,2;2
115,25;2
115,3;2
115,35;2
115,4;2
115,45;2
115,5;2
115,55;2
115,6;2
115,65;2
115,7;2
115,75;2
115,8;2
115,85;2
115,9;2
115,95;2
116,0;2
116,05;2
116,1;2
116,15;2
116,2;2
116,25;2
116,3;2
116,35;2
116,4;2
116,45;2
116,5;2
116,55;2
