IEC(Hex);RB-Description;IEC(Hex)
5242903;Battery_voltage_too_high;0x500017
5242902;Battery_voltage_too_low;0x500016
5243189;Initial_calibration_Timeout;0x500135
5243672;WindscreenHeating_open_circuit_Failure;0x500318
5243673;WindscreenHeating_short_circuit_Failure;0x500319
728489;CUIEB_Initialization_Failure;0x0B1DA9
"1114882	;ruModeRollDetectedFailure;	0x110302"
"1114883	;ruModeRollErrorFailure;	0x110303"
"1122597	;RDR1_HEADER_TO_FAILURE;	0x112125"
"1122885	;RDR1_HEADER_BZ_FAILURE;	0x112245"
"1122886	;RDR1_OBJ_01_BZ_FAILURE;	0x112246"
"1122887	;RDR1_OBJ_02_BZ_FAILURE;	0x112247"
"1122888	;RDR1_OBJ_03_BZ_FAILURE;	0x112248"
"1122889	;RDR1_OBJ_04_BZ_FAILURE;	0x112249"
"1122897	;RDR1_HEADER_CRC_FAILURE;	0x112251"
"1122898	;RDR1_OBJ_01_CRC_FAILURE;	0x112252"
"1122899	;RDR1_OBJ_02_CRC_FAILURE;	0x112253"
"1122900	;RDR1_OBJ_03_CRC_FAILURE;	0x112254"
"1122901	;RDR1_OBJ_04_CRC_FAILURE;	0x112255"
"1123187	;RDR1_HEADER_FGN_STATUS_SIG_FAILURE;	0x112373"
"1135128	;RDR1_HEADER_DLC_FAILURE;	0x115218"
"1135129	;RDR1_OBJ_01_DLC_FAILURE;	0x115219"
"1135136	;RDR1_OBJ_02_DLC_FAILURE;	0x115220"
"1135137	;RDR1_OBJ_03_DLC_FAILURE;	0x115221"
"1135138	;RDR1_OBJ_04_DLC_FAILURE;	0x115222"
"5547415	;Sensor_blindness_detected;	0x54A597"
"5548648	;CalibOnlineOutOfRangeFailure;	0x54AA68"
"5548649	;CalibInitialOutOfRangeFailure;	0x54AA69"
"6426758	;ECU_Temperature_out_of_range;	0x621086"
"6426759	;Imager_Temperature_out_of_range;	0x621087"
"9438793	;Internal_electronic_failure;	0x900649"
"9439060	;CalibMissingFailure;	0x900754"
"9439061	;Dataset_Error;	0x900755"
"9439062	;Dataset_Upload_Error;	0x900756"
"13631880	;A_CAN0_BUSOFF_NETWORK;	0xD00188"
"13631881	;A_CAN1_BUSOFF_NETWORK;	0xD00189"
"9438800	;Internal_electronic_permanent_failure;	0x900650"
